# GoAxonAI robots.txt
# https://www.goaxonai.in

User-agent: *
Allow: /

# Private/authenticated or non-index pages
Disallow: /dashboard
Disallow: /saved-jobs
Disallow: /my-applications
Disallow: /profile
Disallow: /payment
Disallow: /usage-center
Disallow: /admin-dashboard
Disallow: /manage-*
Disallow: /oauth-success
Disallow: /api/

# Keep static assets crawlable for proper rendering
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$

Sitemap: https://www.goaxonai.in/sitemap-index.xml
Sitemap: https://www.goaxonai.in/sitemap.xml
